/data/AndrewYu1/workspace/code/Ray/maddpg-zoo-torch-main-dga/train_parallel_env.py:13: DeprecationWarning: The environment `pettingzoo.mpe` has been moved to `mpe2` and will be removed in a future release.Please update your imports.
  from pettingzoo.mpe import simple_tag_v3, simple_spread_v3, simple_adversary_v3
/data/timran/envs/ms-swift/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
----------------------------------------------------------------------------
| Hyperparams                    | Values                                  |
----------------------------------------------------------------------------
| env_name                       | simple_tag_v3                           |
| run_name                       | None                                    |
| num_envs                       | 32                                      |
| total_steps                    | 500000                                  |
| buffer_size                    | 1000000                                 |
| batch_size                     | 8192                                    |
| max_steps                      | 60                                      |
| gamma                          | 0.95                                    |
| tau                            | 0.01                                    |
| actor_lr                       | 0.001                                   |
| critic_lr                      | 0.001                                   |
| hidden_sizes                   | 256,256                                 |
| update_every                   | 1                                       |
| num_updates                    | 4                                       |
| noise_scale                    | 0.3                                     |
| min_noise                      | 0.05                                    |
| noise_decay_steps              | 500000                                  |
| use_noise_decay                | True                                    |
| eval_interval                  | 5000                                    |
| render_mode                    | None                                    |
| create_gif                     | False                                   |
| use_dag                        | False                                   |
----------------------------------------------------------------------------
Creating test environment 'simple_tag_v3' to get agent information...
error: XDG_RUNTIME_DIR not set in the environment.
Original action sizes: [5, 5, 5, 5]
Original observation sizes: [16, 16, 16, 14]
Action bounds for each agent:
  ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']: [[0.0, 0.0, 0.0, 0.0], [1.0, 1.0, 1.0, 1.0]]
All agents have the same action bounds.
Using action bounds from adversary_0: [0.0, 1.0]
Applying observation padding for simple_tag_v3
Padded action sizes: [5, 5, 5, 5]
Padded observation sizes: [16, 16, 16, 16]
Environment: simple_tag_v3
Number of agents: 4
Agent names: ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']
Agent Groups: [[0, 1, 2], [3]]
🐧 Linux/Unix detected: Using Parallel Execution (num_cpus=32) for max speed.
error: XDG_RUNTIME_DIR not set in the environment.
⚠️ Error creating envs: MakeCPUAsyncConstructor.<locals>.constructor() missing 2 required positional arguments: 'obs_space' and 'act_space'. Falling back to single process.
Creating single 'simple_tag_v3' environment...
error: XDG_RUNTIME_DIR not set in the environment.
🚀 Starting Training on Linux | GPU: NVIDIA H200
   Mode: MLP | Envs: 32 | Batch: 8192
Step 0, Eval rewards: [  0.           0.           0.         -10.91387521], Sum: -10.913875212598873

Training:   0%|                                                                                                 | 0/500000 [00:00<?, ?it/s]
Training:   0%|                                                                                       | 32/500000 [00:00<29:55, 278.39it/s]
Training:   0%|                                                                                      | 160/500000 [00:00<10:27, 795.99it/s]
Training:   0%|                                                                                      | 288/500000 [00:00<08:36, 967.01it/s]
Training:   0%|                                                                                     | 416/500000 [00:00<07:58, 1044.39it/s]
Training:   0%|                                                                                     | 544/500000 [00:00<07:37, 1092.00it/s]
Training:   0%|                                                                                     | 672/500000 [00:00<07:26, 1118.66it/s]
Training:   0%|▏                                                                                    | 800/500000 [00:00<07:16, 1142.88it/s]
Training:   0%|▏                                                                                    | 928/500000 [00:00<07:11, 1156.63it/s]
Training:   0%|▏                                                                                   | 1056/500000 [00:00<07:07, 1165.79it/s]
Training:   0%|▏                                                                                   | 1184/500000 [00:01<07:05, 1172.58it/s]
Training:   0%|▏                                                                                   | 1312/500000 [00:01<07:04, 1174.56it/s]
Training:   0%|▏                                                                                   | 1440/500000 [00:01<07:04, 1175.55it/s]
Training:   0%|▎                                                                                   | 1568/500000 [00:01<07:10, 1157.96it/s]
Training:   0%|▎                                                                                   | 1696/500000 [00:01<07:07, 1164.77it/s]
Training:   0%|▎                                                                                   | 1824/500000 [00:01<07:05, 1169.78it/s]
Training:   0%|▎                                                                                   | 1952/500000 [00:01<07:24, 1120.55it/s]
Training:   0%|▎                                                                                   | 2080/500000 [00:01<07:14, 1145.33it/s]
Training:   0%|▎                                                                                   | 2208/500000 [00:01<07:10, 1155.78it/s]
Training:   0%|▍                                                                                   | 2336/500000 [00:02<07:08, 1161.01it/s]
Training:   0%|▍                                                                                   | 2464/500000 [00:02<07:06, 1167.48it/s]
Training:   1%|▍                                                                                   | 2592/500000 [00:02<07:02, 1176.28it/s]
Training:   1%|▍                                                                                   | 2720/500000 [00:02<07:06, 1166.77it/s]
Training:   1%|▍                                                                                   | 2848/500000 [00:02<07:03, 1174.61it/s]
Training:   1%|▍                                                                                   | 2976/500000 [00:02<07:02, 1177.24it/s]
Training:   1%|▌                                                                                   | 3104/500000 [00:02<07:00, 1182.08it/s]
Training:   1%|▌                                                                                   | 3232/500000 [00:02<06:58, 1185.77it/s]
Training:   1%|▌                                                                                   | 3360/500000 [00:02<06:57, 1189.75it/s]
Training:   1%|▌                                                                                   | 3488/500000 [00:03<06:57, 1189.55it/s]
Training:   1%|▌                                                                                   | 3616/500000 [00:03<06:56, 1192.90it/s]
Training:   1%|▋                                                                                   | 3744/500000 [00:03<06:54, 1196.31it/s]
Training:   1%|▋                                                                                   | 3872/500000 [00:03<07:16, 1137.07it/s]
Training:   1%|▋                                                                                   | 4000/500000 [00:03<07:10, 1151.12it/s]
Training:   1%|▋                                                                                   | 4128/500000 [00:03<07:06, 1162.70it/s]
Training:   1%|▋                                                                                   | 4256/500000 [00:03<07:06, 1163.56it/s]
Training:   1%|▋                                                                                   | 4384/500000 [00:03<07:01, 1176.36it/s]
Training:   1%|▊                                                                                   | 4512/500000 [00:03<07:00, 1177.14it/s]
Training:   1%|▊                                                                                   | 4640/500000 [00:04<07:00, 1176.84it/s]
Training:   1%|▊                                                                                   | 4768/500000 [00:04<07:01, 1176.01it/s]
Training:   1%|▊                                                                                   | 4896/500000 [00:04<07:03, 1169.31it/s]
Training:   1%|▊                                                                                   | 5024/500000 [00:04<07:02, 1171.28it/s]
Training:   1%|▊                                                                                   | 5152/500000 [00:04<06:59, 1180.42it/s]
Training:   1%|▉                                                                                   | 5280/500000 [00:04<06:58, 1181.76it/s]
Training:   1%|▉                                                                                   | 5408/500000 [00:04<06:56, 1187.67it/s]
Training:   1%|▉                                                                                   | 5536/500000 [00:04<06:54, 1191.48it/s]
Training:   1%|▉                                                                                   | 5664/500000 [00:04<06:54, 1193.13it/s]
Training:   1%|▉                                                                                   | 5792/500000 [00:05<07:13, 1140.45it/s]
Training:   1%|▉                                                                                   | 5920/500000 [00:05<07:08, 1152.81it/s]
Training:   1%|█                                                                                   | 6048/500000 [00:05<07:07, 1155.98it/s]
Training:   1%|█                                                                                   | 6176/500000 [00:05<07:09, 1149.34it/s]
Training:   1%|█                                                                                   | 6304/500000 [00:05<07:11, 1144.59it/s]
Training:   1%|█                                                                                   | 6432/500000 [00:05<07:07, 1154.00it/s]
Training:   1%|█                                                                                   | 6560/500000 [00:05<07:03, 1164.74it/s]
Training:   1%|█                                                                                   | 6688/500000 [00:05<06:59, 1174.94it/s]
Training:   1%|█▏                                                                                  | 6816/500000 [00:05<06:57, 1180.76it/s]
Training:   1%|█▏                                                                                  | 6944/500000 [00:06<06:56, 1183.70it/s]
Training:   1%|█▏                                                                                  | 7072/500000 [00:06<06:59, 1174.24it/s]
Training:   1%|█▏                                                                                  | 7200/500000 [00:06<07:01, 1170.11it/s]
Training:   1%|█▏                                                                                  | 7328/500000 [00:06<07:03, 1163.02it/s]
Training:   1%|█▎                                                                                  | 7456/500000 [00:06<07:00, 1171.12it/s]
Training:   2%|█▎                                                                                  | 7584/500000 [00:06<07:01, 1168.69it/s]
Training:   2%|█▎                                                                                  | 7712/500000 [00:06<07:17, 1126.17it/s]
Training:   2%|█▎                                                                                  | 7840/500000 [00:06<07:10, 1143.09it/s]
Training:   2%|█▎                                                                                  | 7968/500000 [00:06<07:04, 1158.83it/s]
Training:   2%|█▎                                                                                  | 8096/500000 [00:07<07:01, 1165.92it/s]
Training:   2%|█▍                                                                                   | 8224/500000 [00:08<25:01, 327.63it/s]
Training:   2%|█▍                                                                                   | 8320/500000 [00:08<31:54, 256.76it/s]
Training:   2%|█▍                                                                                   | 8416/500000 [00:09<36:55, 221.87it/s]
Training:   2%|█▍                                                                                   | 8480/500000 [00:09<39:44, 206.13it/s]
Training:   2%|█▍                                                                                   | 8544/500000 [00:10<42:17, 193.64it/s]
Training:   2%|█▍                                                                                   | 8608/500000 [00:10<44:30, 184.01it/s]
Training:   2%|█▍                                                                                   | 8640/500000 [00:10<45:30, 179.93it/s]
Training:   2%|█▍                                                                                   | 8672/500000 [00:10<46:29, 176.11it/s]
Training:   2%|█▍                                                                                   | 8704/500000 [00:11<47:22, 172.87it/s]
Training:   2%|█▍                                                                                   | 8736/500000 [00:11<48:14, 169.70it/s]
Training:   2%|█▍                                                                                   | 8768/500000 [00:11<48:55, 167.32it/s]
Training:   2%|█▍                                                                                   | 8800/500000 [00:11<49:32, 165.24it/s]
Training:   2%|█▌                                                                                   | 8832/500000 [00:11<50:08, 163.26it/s]
Training:   2%|█▌                                                                                   | 8864/500000 [00:12<50:33, 161.89it/s]
Training:   2%|█▌                                                                                   | 8896/500000 [00:12<53:34, 152.78it/s]
Training:   2%|█▌                                                                                   | 8928/500000 [00:12<53:00, 154.40it/s]
Training:   2%|█▌                                                                                   | 8960/500000 [00:12<52:30, 155.88it/s]
Training:   2%|█▌                                                                                   | 8992/500000 [00:12<52:29, 155.88it/s]
Training:   2%|█▌                                                                                   | 9024/500000 [00:13<52:21, 156.30it/s]
Training:   2%|█▌                                                                                   | 9056/500000 [00:13<51:59, 157.37it/s]
Training:   2%|█▌                                                                                   | 9088/500000 [00:13<51:39, 158.37it/s]
Training:   2%|█▌                                                                                   | 9120/500000 [00:13<51:38, 158.45it/s]
Training:   2%|█▌                                                                                   | 9152/500000 [00:13<51:34, 158.60it/s]
Training:   2%|█▌                                                                                   | 9184/500000 [00:14<51:27, 158.97it/s]
Training:   2%|█▌                                                                                   | 9216/500000 [00:14<51:20, 159.34it/s]
Training:   2%|█▌                                                                                   | 9248/500000 [00:14<51:18, 159.41it/s]
Training:   2%|█▌                                                                                   | 9280/500000 [00:14<51:23, 159.14it/s]
Training:   2%|█▌                                                                                   | 9312/500000 [00:14<51:14, 159.62it/s]
Training:   2%|█▌                                                                                   | 9344/500000 [00:15<51:14, 159.58it/s]
Training:   2%|█▌                                                                                   | 9376/500000 [00:15<51:08, 159.90it/s]
Training:   2%|█▌                                                                                   | 9408/500000 [00:15<51:06, 159.96it/s]
Training:   2%|█▌                                                                                   | 9440/500000 [00:15<51:06, 159.97it/s]
Training:   2%|█▌                                                                                   | 9472/500000 [00:15<51:08, 159.85it/s]
Training:   2%|█▌                                                                                   | 9504/500000 [00:16<51:06, 159.95it/s]
Training:   2%|█▌                                                                                   | 9536/500000 [00:16<51:06, 159.97it/s]
Training:   2%|█▋                                                                                   | 9568/500000 [00:16<51:03, 160.10it/s]
Training:   2%|█▋                                                                                   | 9600/500000 [00:16<51:54, 157.44it/s]
Training:   2%|█▋                                                                                   | 9632/500000 [00:16<52:12, 156.53it/s]
Training:   2%|█▋                                                                                   | 9664/500000 [00:17<51:52, 157.52it/s]
Training:   2%|█▋                                                                                   | 9696/500000 [00:17<51:38, 158.24it/s]
Training:   2%|█▋                                                                                   | 9728/500000 [00:17<51:31, 158.58it/s]
Training:   2%|█▋                                                                                   | 9760/500000 [00:17<51:35, 158.39it/s]
Training:   2%|█▋                                                                                   | 9792/500000 [00:17<51:39, 158.17it/s]
Training:   2%|█▋                                                                                   | 9824/500000 [00:18<51:25, 158.85it/s]
Training:   2%|█▋                                                                                   | 9856/500000 [00:18<51:20, 159.12it/s]
Training:   2%|█▋                                                                                   | 9888/500000 [00:18<51:21, 159.06it/s]
Training:   2%|█▋                                                                                   | 9920/500000 [00:18<51:28, 158.66it/s]
Training:   2%|█▋                                                                                   | 9952/500000 [00:18<51:32, 158.47it/s]
Training:   2%|█▋                                                                                   | 9984/500000 [00:19<51:26, 158.77it/s]
Training:   2%|█▋                                                                                  | 10016/500000 [00:19<51:27, 158.72it/s]
Training:   2%|█▋                                                                                  | 10048/500000 [00:19<51:22, 158.96it/s]
Training:   2%|█▋                                                                                  | 10080/500000 [00:19<51:21, 159.00it/s]
Training:   2%|█▋                                                                                  | 10112/500000 [00:19<51:18, 159.11it/s]
Training:   2%|█▋                                                                                  | 10144/500000 [00:20<51:22, 158.89it/s]
Training:   2%|█▋                                                                                  | 10176/500000 [00:20<51:22, 158.93it/s]
Training:   2%|█▋                                                                                  | 10208/500000 [00:20<51:20, 158.98it/s]
Training:   2%|█▋                                                                                  | 10240/500000 [00:20<51:22, 158.91it/s]
Training:   2%|█▋                                                                                  | 10272/500000 [00:20<51:14, 159.28it/s]
Training:   2%|█▋                                                                                  | 10304/500000 [00:21<51:12, 159.36it/s]
Training:   2%|█▋                                                                                  | 10336/500000 [00:21<51:18, 159.06it/s]
Training:   2%|█▋                                                                                  | 10368/500000 [00:21<51:18, 159.05it/s]
Training:   2%|█▋                                                                                  | 10400/500000 [00:21<51:20, 158.96it/s]
Training:   2%|█▊                                                                                  | 10432/500000 [00:22<51:24, 158.73it/s]
Training:   2%|█▊                                                                                  | 10464/500000 [00:22<51:21, 158.88it/s]
Training:   2%|█▊                                                                                  | 10496/500000 [00:22<51:21, 158.86it/s]
Training:   2%|█▊                                                                                  | 10528/500000 [00:22<51:24, 158.70it/s]
