/data/AndrewYu1/workspace/code/Ray/maddpg-zoo-torch-main-dga/train_parallel_env.py:13: DeprecationWarning: The environment `pettingzoo.mpe` has been moved to `mpe2` and will be removed in a future release.Please update your imports.
  from pettingzoo.mpe import simple_tag_v3, simple_spread_v3, simple_adversary_v3
/data/timran/envs/ms-swift/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
----------------------------------------------------------------------------
| Hyperparams                    | Values                                  |
----------------------------------------------------------------------------
| env_name                       | simple_tag_v3                           |
| run_name                       | None                                    |
| num_envs                       | 32                                      |
| total_steps                    | 500000                                  |
| buffer_size                    | 1000000                                 |
| batch_size                     | 8192                                    |
| max_steps                      | 60                                      |
| gamma                          | 0.95                                    |
| tau                            | 0.01                                    |
| actor_lr                       | 0.001                                   |
| critic_lr                      | 0.001                                   |
| hidden_sizes                   | 256,256                                 |
| update_every                   | 1                                       |
| num_updates                    | 4                                       |
| noise_scale                    | 0.3                                     |
| min_noise                      | 0.05                                    |
| noise_decay_steps              | 500000                                  |
| use_noise_decay                | True                                    |
| eval_interval                  | 5000                                    |
| render_mode                    | None                                    |
| create_gif                     | False                                   |
| use_dag                        | True                                    |
----------------------------------------------------------------------------
Creating test environment 'simple_tag_v3' to get agent information...
error: XDG_RUNTIME_DIR not set in the environment.
Original action sizes: [5, 5, 5, 5]
Original observation sizes: [16, 16, 16, 14]
Action bounds for each agent:
  ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']: [[0.0, 0.0, 0.0, 0.0], [1.0, 1.0, 1.0, 1.0]]
All agents have the same action bounds.
Using action bounds from adversary_0: [0.0, 1.0]
Applying observation padding for simple_tag_v3
Padded action sizes: [5, 5, 5, 5]
Padded observation sizes: [16, 16, 16, 16]
Environment: simple_tag_v3
Number of agents: 4
Agent names: ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']
Agent Groups: [[0, 1, 2], [3]]
🐧 Linux/Unix detected: Using Parallel Execution (num_cpus=32) for max speed.
error: XDG_RUNTIME_DIR not set in the environment.
⚠️ Error creating envs: MakeCPUAsyncConstructor.<locals>.constructor() missing 2 required positional arguments: 'obs_space' and 'act_space'. Falling back to single process.
Creating single 'simple_tag_v3' environment...
error: XDG_RUNTIME_DIR not set in the environment.
🚀 Starting Training on Linux | GPU: NVIDIA H200
   Mode: DAG | Envs: 32 | Batch: 8192
Step 0, Eval rewards: [0. 0. 0. 0.], Sum: 0.0

Training:   0%|                    | 0/500000 [00:00<?, ?it/s]
Training:   0%|          | 96/500000 [00:00<09:15, 899.53it/s]
Training:   0%|         | 224/500000 [00:00<08:39, 962.27it/s]
Training:   0%|         | 320/500000 [00:00<08:54, 934.62it/s]
Training:   0%|         | 448/500000 [00:00<08:36, 967.22it/s]
Training:   0%|         | 576/500000 [00:00<08:21, 995.96it/s]
Training:   0%|         | 704/500000 [00:00<08:27, 983.97it/s]
Training:   0%|         | 832/500000 [00:00<08:53, 935.30it/s]
Training:   0%|         | 928/500000 [00:00<08:55, 932.32it/s]
Training:   0%|        | 1024/500000 [00:01<09:13, 901.01it/s]
Training:   0%|        | 1120/500000 [00:01<09:09, 908.35it/s]
Training:   0%|        | 1216/500000 [00:01<09:25, 882.04it/s]
Training:   0%|        | 1312/500000 [00:01<09:17, 894.64it/s]
Training:   0%|        | 1408/500000 [00:01<09:31, 872.97it/s]
Training:   0%|        | 1504/500000 [00:01<09:20, 889.75it/s]
Training:   0%|        | 1600/500000 [00:01<09:31, 871.95it/s]
Training:   0%|        | 1696/500000 [00:01<09:31, 871.49it/s]
Training:   0%|        | 1792/500000 [00:01<09:21, 887.19it/s]
Training:   0%|        | 1888/500000 [00:02<09:10, 904.13it/s]
Training:   0%|        | 1984/500000 [00:02<09:20, 887.92it/s]
Training:   0%|        | 2112/500000 [00:02<08:46, 945.01it/s]
Training:   0%|        | 2240/500000 [00:02<08:37, 962.78it/s]
Training:   0%|        | 2368/500000 [00:02<08:25, 984.84it/s]
Training:   0%|       | 2496/500000 [00:02<08:15, 1004.98it/s]
Training:   1%|       | 2624/500000 [00:02<08:11, 1012.09it/s]
Training:   1%|       | 2752/500000 [00:02<08:10, 1014.43it/s]
Training:   1%|       | 2880/500000 [00:03<08:04, 1026.28it/s]
Training:   1%|       | 3008/500000 [00:03<08:03, 1027.22it/s]
Training:   1%|       | 3136/500000 [00:03<08:07, 1019.24it/s]
Training:   1%|       | 3264/500000 [00:03<08:01, 1031.10it/s]
Training:   1%|       | 3392/500000 [00:03<07:54, 1045.86it/s]
Training:   1%|       | 3520/500000 [00:03<07:58, 1038.23it/s]
Training:   1%|       | 3648/500000 [00:03<07:51, 1051.96it/s]
Training:   1%|       | 3776/500000 [00:03<07:49, 1057.96it/s]
Training:   1%|        | 3904/500000 [00:04<08:16, 998.22it/s]
Training:   1%|       | 4032/500000 [00:04<08:08, 1014.92it/s]
Training:   1%|       | 4160/500000 [00:04<08:04, 1022.57it/s]
Training:   1%|       | 4288/500000 [00:04<08:06, 1018.36it/s]
Training:   1%|       | 4416/500000 [00:04<07:59, 1034.33it/s]
Training:   1%|       | 4544/500000 [00:04<07:55, 1041.04it/s]
Training:   1%|       | 4672/500000 [00:04<07:58, 1034.61it/s]
Training:   1%|       | 4800/500000 [00:04<07:54, 1044.16it/s]
Training:   1%|       | 4928/500000 [00:05<07:52, 1046.96it/s]
Training:   1%|       | 5056/500000 [00:05<08:03, 1023.86it/s]
Training:   1%|       | 5184/500000 [00:05<07:57, 1036.62it/s]
Training:   1%|       | 5312/500000 [00:05<07:57, 1036.95it/s]
Training:   1%|       | 5440/500000 [00:05<07:54, 1041.41it/s]
Training:   1%|       | 5568/500000 [00:05<07:51, 1048.57it/s]
Training:   1%|       | 5696/500000 [00:05<07:58, 1032.24it/s]
Training:   1%|        | 5824/500000 [00:05<08:19, 989.99it/s]
Training:   1%|       | 5952/500000 [00:06<08:06, 1015.75it/s]
Training:   1%|       | 6080/500000 [00:06<08:02, 1024.63it/s]
Training:   1%|       | 6208/500000 [00:06<07:58, 1031.88it/s]
Training:   1%|       | 6336/500000 [00:06<07:52, 1045.47it/s]
Training:   1%|       | 6464/500000 [00:06<07:53, 1042.82it/s]
Training:   1%|       | 6592/500000 [00:06<07:51, 1047.02it/s]
Training:   1%|       | 6720/500000 [00:06<07:54, 1039.38it/s]
Training:   1%|       | 6848/500000 [00:06<07:57, 1033.28it/s]
Training:   1%|       | 6976/500000 [00:07<07:51, 1045.58it/s]
Training:   1%|       | 7104/500000 [00:07<07:46, 1055.46it/s]
Training:   1%|       | 7232/500000 [00:07<07:53, 1040.02it/s]
Training:   1%|       | 7360/500000 [00:07<07:49, 1048.71it/s]
Training:   1%|       | 7488/500000 [00:07<07:49, 1049.85it/s]
Training:   2%|       | 7616/500000 [00:07<07:50, 1045.90it/s]
Training:   2%|       | 7744/500000 [00:07<08:10, 1003.17it/s]
Training:   2%|       | 7872/500000 [00:07<08:03, 1018.35it/s]
Training:   2%|       | 8000/500000 [00:08<08:00, 1024.20it/s]
Training:   2%|       | 8128/500000 [00:08<07:53, 1039.14it/s]
Training:   2%|▏       | 8256/500000 [00:09<26:45, 306.21it/s]
Training:   2%|▏       | 8352/500000 [00:10<40:44, 201.09it/s]
Training:   2%|▏       | 8416/500000 [00:10<49:16, 166.29it/s]
Training:   2%|▏       | 8480/500000 [00:11<56:27, 145.09it/s]
Training:   2%|      | 8544/500000 [00:12<1:02:34, 130.91it/s]
Training:   2%|      | 8576/500000 [00:12<1:05:18, 125.41it/s]
Training:   2%|      | 8608/500000 [00:12<1:07:40, 121.02it/s]
Training:   2%|      | 8640/500000 [00:13<1:10:37, 115.94it/s]
Training:   2%|      | 8672/500000 [00:13<1:14:09, 110.43it/s]
Training:   2%|      | 8704/500000 [00:13<1:19:46, 102.64it/s]
Training:   2%|      | 8736/500000 [00:14<1:21:25, 100.56it/s]
Training:   2%|      | 8768/500000 [00:14<1:21:19, 100.67it/s]
Training:   2%|       | 8800/500000 [00:14<1:23:37, 97.90it/s]
Training:   2%|       | 8832/500000 [00:15<1:25:14, 96.03it/s]
Training:   2%|      | 8864/500000 [00:15<1:21:27, 100.50it/s]
Training:   2%|      | 8896/500000 [00:15<1:20:01, 102.29it/s]
Training:   2%|      | 8928/500000 [00:16<1:18:13, 104.63it/s]
Training:   2%|      | 8960/500000 [00:16<1:18:47, 103.88it/s]
Training:   2%|      | 8992/500000 [00:16<1:19:58, 102.33it/s]
Training:   2%|▏      | 9024/500000 [00:17<1:24:39, 96.65it/s]
Training:   2%|▏      | 9056/500000 [00:17<1:23:15, 98.28it/s]
Training:   2%|      | 9088/500000 [00:17<1:21:44, 100.08it/s]
Training:   2%|      | 9120/500000 [00:18<1:21:06, 100.88it/s]
Training:   2%|      | 9152/500000 [00:18<1:21:10, 100.77it/s]
Training:   2%|      | 9184/500000 [00:18<1:20:04, 102.16it/s]
Training:   2%|      | 9216/500000 [00:18<1:19:53, 102.38it/s]
Training:   2%|      | 9248/500000 [00:19<1:21:47, 100.01it/s]
Training:   2%|      | 9280/500000 [00:19<1:20:00, 102.22it/s]
Training:   2%|      | 9312/500000 [00:19<1:18:56, 103.60it/s]
Training:   2%|      | 9344/500000 [00:20<1:18:27, 104.23it/s]
Training:   2%|      | 9376/500000 [00:20<1:18:39, 103.96it/s]
Training:   2%|      | 9408/500000 [00:20<1:20:52, 101.11it/s]
Training:   2%|      | 9440/500000 [00:21<1:21:17, 100.57it/s]
Training:   2%|      | 9472/500000 [00:21<1:20:53, 101.06it/s]
Training:   2%|▏      | 9504/500000 [00:21<1:22:04, 99.61it/s]
Training:   2%|▏      | 9536/500000 [00:22<1:22:09, 99.49it/s]
Training:   2%|▏      | 9568/500000 [00:22<1:22:53, 98.61it/s]
Training:   2%|▏      | 9600/500000 [00:22<1:24:42, 96.49it/s]
Training:   2%|▏      | 9632/500000 [00:23<1:24:51, 96.30it/s]
Training:   2%|▏      | 9664/500000 [00:23<1:28:06, 92.76it/s]
Training:   2%|▏      | 9696/500000 [00:23<1:30:42, 90.08it/s]
Training:   2%|▏      | 9728/500000 [00:24<1:31:27, 89.35it/s]
Training:   2%|▏      | 9760/500000 [00:24<1:29:27, 91.34it/s]
Training:   2%|▏      | 9792/500000 [00:24<1:28:35, 92.23it/s]
Training:   2%|▏      | 9824/500000 [00:25<1:26:13, 94.74it/s]
Training:   2%|▏      | 9856/500000 [00:25<1:27:59, 92.84it/s]
Training:   2%|▏      | 9888/500000 [00:25<1:27:33, 93.30it/s]
Training:   2%|▏      | 9920/500000 [00:26<1:28:40, 92.11it/s]
Training:   2%|▏      | 9952/500000 [00:26<1:25:17, 95.75it/s]
Training:   2%|▏      | 9984/500000 [00:26<1:24:05, 97.12it/s]
Training:   2%|      | 10016/500000 [00:27<1:24:35, 96.53it/s]
Training:   2%|      | 10048/500000 [00:27<1:25:11, 95.86it/s]
Training:   2%|      | 10080/500000 [00:28<1:30:15, 90.47it/s]
Training:   2%|      | 10112/500000 [00:28<1:32:38, 88.14it/s]
Training:   2%|      | 10144/500000 [00:28<1:35:27, 85.52it/s]
Training:   2%|      | 10176/500000 [00:29<1:31:59, 88.74it/s]
Training:   2%|      | 10208/500000 [00:29<1:30:00, 90.69it/s]
Training:   2%|      | 10240/500000 [00:29<1:27:59, 92.76it/s]
Training:   2%|      | 10272/500000 [00:30<1:27:55, 92.83it/s]
Training:   2%|      | 10304/500000 [00:30<1:25:52, 95.05it/s]
Training:   2%|      | 10336/500000 [00:30<1:29:07, 91.56it/s]
Training:   2%|      | 10368/500000 [00:31<1:30:27, 90.21it/s]
Training:   2%|      | 10400/500000 [00:31<1:32:14, 88.47it/s]
Training:   2%|▏     | 10432/500000 [00:31<1:32:37, 88.08it/s]
Training:   2%|▏     | 10464/500000 [00:32<1:28:43, 91.95it/s]
Training:   2%|▏     | 10496/500000 [00:32<1:35:03, 85.82it/s]
Training:   2%|▏     | 10528/500000 [00:33<1:35:53, 85.08it/s]
Training:   2%|▏     | 10560/500000 [00:33<1:40:54, 80.84it/s]
Training:   2%|▏     | 10592/500000 [00:33<1:41:43, 80.18it/s]
Training:   2%|▏     | 10624/500000 [00:34<1:41:02, 80.72it/s]
Training:   2%|▏     | 10656/500000 [00:34<1:35:31, 85.38it/s]
Training:   2%|▏     | 10688/500000 [00:35<1:39:48, 81.71it/s]
Training:   2%|▏     | 10720/500000 [00:35<1:33:18, 87.40it/s]
Training:   2%|▏     | 10752/500000 [00:35<1:33:14, 87.44it/s]
Training:   2%|▏     | 10784/500000 [00:36<1:30:22, 90.22it/s]
Training:   2%|▏     | 10816/500000 [00:36<1:32:18, 88.32it/s]
Training:   2%|▏     | 10848/500000 [00:36<1:41:52, 80.03it/s]
Training:   2%|▏     | 10880/500000 [00:37<1:45:34, 77.22it/s]
Training:   2%|▏     | 10912/500000 [00:37<1:41:44, 80.12it/s]
Training:   2%|▏     | 10944/500000 [00:38<1:45:06, 77.55it/s]
Training:   2%|▏     | 10976/500000 [00:38<1:35:31, 85.32it/s]
Training:   2%|▏     | 11008/500000 [00:38<1:38:57, 82.36it/s]
Training:   2%|▏     | 11040/500000 [00:39<1:34:20, 86.37it/s]
Training:   2%|▏     | 11072/500000 [00:39<1:36:34, 84.38it/s]
Training:   2%|▏     | 11104/500000 [00:39<1:34:58, 85.80it/s]
Training:   2%|▏     | 11136/500000 [00:40<1:34:36, 86.12it/s]
Training:   2%|▏     | 11168/500000 [00:40<1:36:28, 84.45it/s]
Training:   2%|▏     | 11200/500000 [00:41<1:40:59, 80.66it/s]
Training:   2%|▏     | 11232/500000 [00:41<1:36:17, 84.60it/s]
Training:   2%|▏     | 11264/500000 [00:41<1:33:12, 87.39it/s]
Training:   2%|▏     | 11296/500000 [00:42<1:33:11, 87.40it/s]
Training:   2%|▏     | 11328/500000 [00:42<1:31:47, 88.74it/s]
Training:   2%|▏     | 11360/500000 [00:42<1:32:02, 88.49it/s]
Training:   2%|▏     | 11392/500000 [00:43<1:35:03, 85.67it/s]
Training:   2%|▏     | 11424/500000 [00:43<1:44:21, 78.03it/s]
Training:   2%|▏     | 11456/500000 [00:44<1:43:17, 78.83it/s]
Training:   2%|▏     | 11488/500000 [00:44<1:44:29, 77.92it/s]
Training:   2%|▏     | 11520/500000 [00:44<1:38:14, 82.87it/s]
Training:   2%|▏     | 11552/500000 [00:45<1:37:32, 83.46it/s]
Training:   2%|▏     | 11584/500000 [00:45<1:30:20, 90.10it/s]
Training:   2%|▏     | 11616/500000 [00:46<1:35:02, 85.64it/s]
Training:   2%|▏     | 11648/500000 [00:46<1:48:47, 74.81it/s]
Training:   2%|▏     | 11680/500000 [00:46<1:40:56, 80.63it/s]
Training:   2%|▏     | 11712/500000 [00:47<1:52:54, 72.08it/s]
Training:   2%|▏     | 11744/500000 [00:47<1:56:38, 69.76it/s]
Training:   2%|▏     | 11776/500000 [00:48<1:42:42, 79.23it/s]
Training:   2%|▏     | 11808/500000 [00:48<1:48:44, 74.83it/s]
Training:   2%|▏     | 11840/500000 [00:49<1:41:00, 80.55it/s]
Training:   2%|▏     | 11872/500000 [00:49<1:53:30, 71.67it/s]
Training:   2%|▏     | 11904/500000 [00:49<1:45:43, 76.94it/s]
Training:   2%|▏     | 11936/500000 [00:50<1:40:55, 80.60it/s]
Training:   2%|▏     | 11968/500000 [00:50<1:43:51, 78.31it/s]
Training:   2%|▏     | 12000/500000 [00:51<1:45:04, 77.41it/s]
Training:   2%|▏     | 12032/500000 [00:51<1:49:09, 74.50it/s]
Training:   2%|▏     | 12064/500000 [00:52<1:54:55, 70.76it/s]
Training:   2%|▏     | 12096/500000 [00:52<2:03:39, 65.76it/s]
Training:   2%|▏     | 12128/500000 [00:53<2:09:58, 62.56it/s]
Training:   2%|▏     | 12160/500000 [00:53<2:06:45, 64.14it/s]
Training:   2%|▏     | 12192/500000 [00:54<2:23:09, 56.79it/s]
Training:   2%|▏     | 12224/500000 [00:54<2:09:22, 62.84it/s]
Training:   2%|▏     | 12256/500000 [00:55<2:07:19, 63.85it/s]
Training:   2%|▏     | 12288/500000 [00:55<1:56:40, 69.67it/s]
Training:   2%|▏     | 12320/500000 [00:56<1:55:14, 70.52it/s]
Training:   2%|▏     | 12352/500000 [00:56<2:07:05, 63.95it/s]
Training:   2%|▏     | 12384/500000 [00:57<2:08:55, 63.03it/s]
Training:   2%|▏     | 12416/500000 [00:57<1:55:17, 70.49it/s]
Training:   2%|▏     | 12448/500000 [00:58<2:08:44, 63.12it/s]
Training:   2%|▏     | 12480/500000 [00:58<2:13:40, 60.79it/s]
Training:   3%|▏     | 12512/500000 [00:59<2:07:45, 63.60it/s]
Training:   3%|▏     | 12544/500000 [00:59<1:58:32, 68.54it/s]
Training:   3%|▏     | 12576/500000 [01:00<1:59:31, 67.96it/s]
Training:   3%|▏     | 12608/500000 [01:00<1:57:26, 69.17it/s]
Training:   3%|▏     | 12640/500000 [01:00<1:54:41, 70.82it/s]
